"","Tub","temp_bin","chamber","umol.sec","blank_rate","O2.sec.corr","masskg","umol_cm2_hr","rate"
"1","A",6,1,-0.00369747899159651,-0.00203389830508482,-0.00166358068651169,0.02058,291.005367902919,5.67337607644001
"2","A",8,1,-0.00214094892597665,-0.00203389830508482,-0.000107050620891833,0.02058,18.7260561326821,2.93044980283092
"3","A",9,1,-0.00446563164336789,-0.00203389830508482,-0.00243173333828307,0.02058,425.376094160303,6.05299721337501
"4","A",11,1,-0.00636518771331057,-0.00203389830508482,-0.00433128940822575,0.02058,757.659954791677,6.63024787497925
"5","A",12,1,-0.0038392939892286,-0.00203389830508482,-0.00180539568414378,0.02058,315.812656118445,5.75518084123189
"6","A",13,1,-0.00456655894121268,-0.00203389830508482,-0.00253266063612786,0.02058,443.031015066098,6.09366235055874
"7","A",14,1,-0.006158940397351,-0.00203389830508482,-0.00412504209226617,0.02058,721.581707101955,6.58145947630704
"8","A",15,1,-0.0053584025854109,-0.00203389830508482,-0.00332450428032608,0.02058,581.545938249461,6.36570716380584
"9","A",16,1,-0.00319470194342055,-0.00203389830508482,-0.00116080363833573,0.02058,203.056030029573,5.31353119723426
"10","A",17,1,-0.00946746841429625,-0.00203389830508482,-0.00743357010921143,0.02058,1300.33296371045,7.17038332689453
"11","A",18,1,-0.00608391608391611,-0.00203389830508482,-0.00405001777883129,0.02058,708.45792049527,6.56310478004675
"12","A",19,1,-0.00680139061889979,-0.00203389830508482,-0.00476749231381497,0.02058,833.963670055097,6.72620183118304
"13","A",20,1,-0.00861648941005363,-0.00203389830508482,-0.00658259110496881,0.02058,1151.47366267676,7.04880653129796
"14","A",21,1,-0.00962260646245045,-0.00203389830508482,-0.00758870815736563,0.02058,1327.47081469953,7.19103830080791
"15","A",22,1,-0.00524065096952906,-0.00203389830508482,-0.00320675266444424,0.02058,560.94798794943,6.32964601492779
"16","A",23,1,-0.0090169491525424,-0.00203389830508482,-0.00698305084745757,0.02058,1221.52492958442,7.10786348593726
"17","A",24,1,-0.0087646352723915,-0.00203389830508482,-0.00673073696730668,0.02058,1177.38839078251,7.0710625298381
"18","A",25,1,-0.0152338329107528,-0.00203389830508482,-0.013199934605668,0.02058,2309.02646163288,7.74458560032245
"19","A",26,1,-0.00484781589601531,-0.00203389830508482,-0.00281391759093049,0.02058,492.230482378511,6.19896738239785
"20","A",27,1,-0.0125352112676057,-0.00203389830508482,-0.0105013129625208,0.02058,1836.96436662172,7.51587513118294
"21","A",28,1,-0.0127074801845442,-0.00203389830508482,-0.0106735818794594,0.02058,1867.09887104246,7.53214645520121
"22","A",29,1,-0.0154356155619051,-0.00203389830508482,-0.0134017172568203,0.02058,2344.32371839423,7.75975651189166
"23","A",30,1,-0.011273943537455,-0.00203389830508482,-0.00924004523237021,0.02058,1616.33444298021,7.38792236177733
"24","A",31,1,-0.0146351931330472,-0.00203389830508482,-0.0126012948279624,0.02058,2204.30813317127,7.69817350340041
"25","A",32,1,-0.0131372623937339,-0.00203389830508482,-0.0111033640886491,0.02058,1942.27943241675,7.57162267606581
"26","A",33,1,-0.0206321343881962,-0.00203389830508482,-0.0185982360831114,0.02058,3253.33575797867,8.08743920978256
"27","A",34,1,-0.0141823244361414,-0.00203389830508482,-0.0121484261310566,0.02058,2125.08911913526,7.66157372456965
"28","A",35,1,-0.0125225225225225,-0.00203389830508482,-0.0104886242174377,0.02058,1834.74476106781,7.5146661063627
"29","A",36,1,-0.0161952446906741,-0.00203389830508482,-0.0141613463855893,0.02058,2477.20344937421,7.81488959831375
"30","A",37,1,-0.0140176278015613,-0.00203389830508482,-0.0119837294964765,0.02058,2096.27921221163,7.64792401884756
"31","A",38,1,-0.0197420557597717,-0.00203389830508482,-0.0177081574546869,0.02058,3097.63687253998,8.03839802885697
"32","A",39,1,-0.0125990023414436,-0.00203389830508482,-0.0105651040363587,0.02058,1848.12315504818,7.52193130320339
"33","A",40,1,-0.0160778123198136,-0.00203389830508482,-0.0140439140147288,0.02058,2456.66134368434,7.80656260031984
"34","A",41,1,-0.0174926398758146,-0.00203389830508482,-0.0154587415707298,0.02058,2704.15304444253,7.90254773284597
"35","A",42,1,-0.0177797921977527,-0.00203389830508482,-0.0157458938926678,0.02058,2754.38377131216,7.92095265066253
"36","A",6,2,-0.00512605042016807,-0.00203389830508482,-0.00309215211508324,0.01308,851.0510408486,6.74648385437775
"37","A",8,2,-0.00509271399138415,-0.00203389830508482,-0.00305881568629933,0.01308,841.875876963118,6.73564446700766
"38","A",10,2,-0.00932484156860894,-0.00203389830508482,-0.00729094326352412,0.01308,2006.6816321626,7.60424269083441
"39","A",11,2,-0.00452218430034128,-0.00203389830508482,-0.00248828599525646,0.01308,684.849356492602,6.5292134981925
"40","A",12,2,-0.00346847357093575,-0.00203389830508482,-0.00143457526585093,0.01308,394.837229133285,5.97849892840164
"41","A",13,2,-0.00492874730686362,-0.00203389830508482,-0.0028948490017788,0.01308,796.747431682239,6.6805502807497
"42","A",14,2,-0.00529801324503314,-0.00203389830508482,-0.00326411493994832,0.01308,898.380258701371,6.80060456042396
"43","A",15,2,-0.00602197599261312,-0.00203389830508482,-0.0039880776875283,0.01308,1097.63606078761,7.0009232210944
"44","A",16,2,-0.00545749994547083,-0.00203389830508482,-0.003423601640386,0.01308,942.275680840185,6.84830849913013
"45","A",17,2,-0.00646936017836635,-0.00203389830508482,-0.00443546187328153,0.01308,1220.76932292152,7.10724472306821
"46","A",18,2,-0.00573426573426565,-0.00203389830508482,-0.00370036742918083,0.01308,1018.44975115069,6.92604671711545
"47","A",19,2,-0.00691516852888137,-0.00203389830508482,-0.00488127022379654,0.01308,1343.46886893483,7.2030176995618
"48","A",20,2,-0.00865572029337044,-0.00203389830508482,-0.00662182198828562,0.01308,1822.51981328962,7.50798082220697
"49","A",21,2,-0.00754439805205821,-0.00203389830508482,-0.00551049974697339,0.01308,1516.65130650644,7.32426668909906
"50","A",22,2,-0.00669292474607571,-0.00203389830508482,-0.00465902644099089,0.01308,1282.30085531859,7.15641908493543
"51","A",23,2,-0.00961016949152542,-0.00203389830508482,-0.0075762711864406,0.01308,2085.21225314879,7.64263072478636
"52","A",24,2,-0.00869672206832873,-0.00203389830508482,-0.0066628237632439,0.01308,1833.80470547997,7.51415361471331
"53","A",25,2,-0.0100209335270286,-0.00203389830508482,-0.00798703522194382,0.01308,2198.26657484692,7.69542895727824
"54","A",26,2,-0.0118611549115704,-0.00203389830508482,-0.00982725660648558,0.01308,2704.7495247208,7.90276828704066
"55","A",27,2,-0.0104753521126761,-0.00203389830508482,-0.00844145380759124,0.01308,2323.33591034621,7.75076362842025
"56","A",28,2,-0.0118425133343255,-0.00203389830508482,-0.00980861502924067,0.01308,2699.61881538734,7.90086956675929
"57","A",29,2,-0.0142305930595241,-0.00203389830508482,-0.0121966947544393,0.01308,3356.88846452457,8.11877275062586
"58","A",30,2,-0.0117023486768432,-0.00203389830508482,-0.00966845037175842,0.01308,2661.0413867225,7.88647658184817
"59","A",31,2,-0.0139055793991416,-0.00203389830508482,-0.0118716810940568,0.01308,3267.43516350188,8.09176366295568
"60","A",32,2,-0.0139111185404528,-0.00203389830508482,-0.011877220235368,0.01308,3268.9596978077,8.09223013712105
"61","A",33,2,-0.0152920693019248,-0.00203389830508482,-0.01325817099684,0.01308,3649.03788903852,8.20222156023044
"62","A",34,2,-0.014928171100947,-0.00203389830508482,-0.0128942727958622,0.01308,3548.88242087949,8.17439083967072
"63","A",35,2,-0.0143693693693694,-0.00203389830508482,-0.0123354710642846,0.01308,3395.08377916089,8.1300866623391
"64","A",36,2,-0.0152120498614958,-0.00203389830508482,-0.013178151556411,0.01308,3627.01418983789,8.19616780863973
"65","A",37,2,-0.0164893603626291,-0.00203389830508482,-0.0144554620575442,0.01308,3978.56753877365,8.28867963207687
"66","A",38,2,-0.015373434587068,-0.00203389830508482,-0.0133395362819832,0.01308,3671.43200421556,8.20833978055706
"67","A",39,2,-0.0168346576509481,-0.00203389830508482,-0.0148007593458633,0.01308,4073.60348968714,8.31228571984797
"68","A",40,2,-0.0181992040547243,-0.00203389830508482,-0.0161653057496395,0.01308,4449.16672008425,8.40047435132179
"69","A",41,2,-0.0166087893264817,-0.00203389830508482,-0.0145748910213969,0.01308,4011.43789579731,8.29690752640122
"70","A",42,2,-0.018224984124939,-0.00203389830508482,-0.0161910858198542,0.01308,4456.26215225346,8.40206785520292
"71","A",8,3,-0.00264787355385369,-0.00203389830508482,-0.000613975248768868,0.02054,107.61007281246,4.67860718063101
"72","A",10,3,-0.00246647883766989,-0.00203389830508482,-0.000432580532585068,0.02054,75.8174253800508,4.32846003961173
"73","A",11,3,-0.0046166950596252,-0.00203389830508482,-0.00258279675454038,0.02054,452.681028059658,6.11520983551271
"74","A",12,3,-0.00371872050016246,-0.00203389830508482,-0.00168482219507764,0.02054,295.295029322273,5.68800881983503
"75","A",13,3,-0.00437526931363495,-0.00203389830508482,-0.00234137100855013,0.02054,410.366875889994,6.01707594697182
"76","A",14,3,-0.0053795379537954,-0.00203389830508482,-0.00334563964871058,0.02054,586.382801137201,6.37398987412806
"77","A",15,3,-0.00542359187442289,-0.00203389830508482,-0.00338969356933807,0.02054,594.104033574346,6.38707127665205
"78","A",16,3,-0.00539270162325774,-0.00203389830508482,-0.00335880331817292,0.02054,588.689968131573,6.37791666190065
"79","A",17,3,-0.00559239240591859,-0.00203389830508482,-0.00355849410083376,0.02054,623.689326338926,6.43566840342716
"80","A",18,3,-0.00652610344860857,-0.00203389830508482,-0.00449220514352375,0.02054,787.3387788065,6.66867132534788
"81","A",19,3,-0.00639261744966444,-0.00203389830508482,-0.00435871914457962,0.02054,763.942985418044,6.63850624986208
"82","A",20,3,-0.00631626872681608,-0.00203389830508482,-0.00428237042173126,0.02054,750.561515006453,6.62083493634912
"83","A",21,3,-0.0104092939114704,-0.00203389830508482,-0.00837539560638562,0.02054,1467.9369125116,7.29162004538132
"84","A",22,3,-0.00521083410280084,-0.00203389830508482,-0.00317693579771602,0.02054,556.814453348474,6.32225002570757
"85","A",23,3,-0.00781725888324873,-0.00203389830508482,-0.00578336057816391,0.02054,1013.63671282328,6.92130971399795
"86","A",24,3,-0.00859847645429363,-0.00203389830508482,-0.00656457814920881,0.02054,1150.55897454487,7.04801185947749
"87","A",25,3,-0.00963635869860411,-0.00203389830508482,-0.00760246039351929,0.02054,1332.46628123999,7.19479435568645
"88","A",26,3,-0.00894327722139352,-0.00203389830508482,-0.0069093789163087,0.02054,1210.99143615927,7.09920292948077
"89","A",27,3,-0.0105096660808436,-0.00203389830508482,-0.00847576777575878,0.02054,1485.52891882822,7.30353289370334
"90","A",28,3,-0.0114636312572913,-0.00203389830508482,-0.00942973295220648,0.02054,1652.72826815693,7.4101887478112
"91","A",29,3,-0.0107215337512757,-0.00203389830508482,-0.00868763544619085,0.02054,1522.66249300327,7.32822228906361
"92","A",30,3,-0.0123749778982731,-0.00203389830508482,-0.0103410795931883,0.02054,1812.45796180515,7.50244471032717
"93","A",31,3,-0.0110706638115632,-0.00203389830508482,-0.00903676550647834,0.02054,1583.85374018121,7.36762254606134
"94","A",32,3,-0.0120248876896359,-0.00203389830508482,-0.00999098938455105,0.02054,1751.09843156688,7.4680042558779
"95","A",33,3,-0.0146033226755158,-0.00203389830508482,-0.012569424370431,0.02054,2203.01498215927,7.69758668680127
"96","A",34,3,-0.0139561367719584,-0.00203389830508482,-0.0119222384668736,0.02054,2089.584151935,7.64472514042535
"97","A",35,3,-0.0111460674157304,-0.00203389830508482,-0.00911216911064553,0.02054,1597.06956174897,7.37593196647874
"98","A",36,3,-0.0127018467220683,-0.00203389830508482,-0.0106679484169835,0.02054,1869.7475317011,7.53356403924984
"99","A",37,3,-0.0140763760498236,-0.00203389830508482,-0.0120424777447388,0.02054,2110.65822205744,7.65475986925171
"100","A",38,3,-0.0125472125380492,-0.00203389830508482,-0.0105133142329643,0.02054,1842.64514307067,7.51896282299935
"101","A",39,3,-0.0144455815299218,-0.00203389830508482,-0.0124116832248369,0.02054,2175.36804330151,7.68495774143124
"102","A",40,3,-0.0157164918732133,-0.00203389830508482,-0.0136825935681284,0.02054,2398.11766530002,7.78244357241056
"103","A",41,3,-0.0132829164826635,-0.00203389830508482,-0.0112490181775787,0.02054,1971.59033297387,7.58660084371631
"104","A",42,3,-0.0153843432881759,-0.00203389830508482,-0.0133504449830911,0.02054,2339.90272342395,7.7578689099741
"105","B",7,5,-0.00310344827586209,0.000550161812297695,-0.00365361008815979,0.01334,985.981732936675,6.89364797012192
"106","B",8,5,-0.00161245643820928,0.000550161812297695,-0.00216261825050697,0.01334,583.615120076844,6.36925885903423
"107","B",9,5,-0.00190033739159317,0.000550161812297695,-0.00245049920389086,0.01334,661.304132984042,6.49422896596902
"108","B",10,5,-0.00203549571603423,0.000550161812297695,-0.00258565752833192,0.01334,697.778643327955,6.54791625365313
"109","B",11,5,-0.0045518453427065,0.000550161812297695,-0.0051020071550042,0.01334,1376.85350509858,7.22756336897783
"110","B",12,5,-0.00502710336212046,0.000550161812297695,-0.00557726517441815,0.01334,1505.10904257162,7.31662727210912
"111","B",13,5,-0.00490091156479195,0.000550161812297695,-0.00545107337708965,0.01334,1471.05428467187,7.29374142098706
"112","B",14,5,-0.00507814211170511,0.000550161812297695,-0.00562830392400281,0.01334,1518.88261817167,7.32573680764907
"113","B",15,5,-0.00488267209999775,0.000550161812297695,-0.00543283391229545,0.01334,1466.13209027463,7.29038980153876
"114","B",16,5,-0.0061746361746362,0.000550161812297695,-0.00672479798693389,0.01334,1814.78806244093,7.50372948014593
"115","B",17,5,-0.00860673674091498,0.000550161812297695,-0.00915689855321268,0.01334,2471.1270458445,7.81243366614411
"116","B",18,5,-0.00860177764620469,0.000550161812297695,-0.00915193945850238,0.01334,2469.78875941594,7.81189195238217
"117","B",19,5,-0.00523158823256319,0.000550161812297695,-0.00578175004486088,0.01334,1560.29236592947,7.35263490577584
"118","B",20,5,-0.00763213530655391,0.000550161812297695,-0.00818229711885161,0.01334,2208.11616400793,7.69989954526093
"119","B",21,5,-0.00898014679747929,0.000550161812297695,-0.00953030860977699,0.01334,2571.89737595181,7.85240307224863
"120","B",22,5,-0.00975316223342119,0.000550161812297695,-0.0103033240457189,0.01334,2780.50723872474,7.93039224647344
"121","B",23,5,-0.00844385306989185,0.000550161812297695,-0.00899401488218955,0.01334,2427.17043297469,7.79448554699894
"122","B",24,5,-0.0103901437371664,0.000550161812297695,-0.0109403055494641,0.01334,2952.40629520769,7.9903791971896
"123","B",25,5,-0.0113508737982728,0.000550161812297695,-0.0119010356105705,0.01334,3211.67377796504,8.07455062002243
"124","B",26,5,-0.0131261556772534,0.000550161812297695,-0.0136763174895511,0.01334,3690.7603420078,8.213590480018
"125","B",27,5,-0.0128605871403656,0.000550161812297695,-0.0134107489526633,0.01334,3619.09267088365,8.19398139312088
"126","B",28,5,-0.0140451745379877,0.000550161812297695,-0.0145953363502854,0.01334,3938.77142886262,8.27862667243987
"127","B",29,5,-0.0152767187545243,0.000550161812297695,-0.015826880566822,0.01334,4271.12219194597,8.35963422141517
"128","B",30,5,-0.01601866161248,0.000550161812297695,-0.0165688234247777,0.01334,4471.34665136428,8.40544714298415
"129","B",31,5,-0.0152365446252072,0.000550161812297695,-0.0157867064375049,0.01334,4260.2805978274,8.35709265238929
"130","B",32,5,-0.0156416464891041,0.000550161812297695,-0.0161918083014018,0.01334,4369.60343965865,8.382429826433
"131","B",33,5,-0.0174909972299169,0.000550161812297695,-0.0180411590422146,0.01334,4868.67860209689,8.49057989893043
"132","B",34,5,-0.0194101735445226,0.000550161812297695,-0.0199603353568203,0.01334,5386.59724771761,8.59167101260065
"133","B",35,5,-0.0183822071722113,0.000550161812297695,-0.018932368984509,0.01334,5109.18503330078,8.53879714305917
"134","B",36,5,-0.0183704342249812,0.000550161812297695,-0.0189205960372789,0.01334,5106.00792610225,8.53817510858693
"135","B",37,5,-0.0176801257593606,0.000550161812297695,-0.0182302875716583,0.01334,4919.71778545501,8.50100847979614
"136","B",38,5,-0.0185156436002766,0.000550161812297695,-0.0190658054125743,0.01334,5145.19486396308,8.54582046554406
"137","B",39,5,-0.0191652967621816,0.000550161812297695,-0.0197154585744793,0.01334,5320.51355833024,8.5793269907134
"138","B",40,5,-0.0206100338565713,0.000550161812297695,-0.021160195668869,0.01334,5710.39763177874,8.65004568920508
"139","B",41,5,-0.0185947046843177,0.000550161812297695,-0.0191448664966154,0.01334,5166.53068874178,8.54995863111779
"140","B",7,6,-0.004551724137931,0.000550161812297695,-0.0051018859502287,0.0186,987.461796818458,6.89514793618359
"141","B",8,6,-0.0043592427588496,0.000550161812297695,-0.0049094045711473,0.0186,950.20733635109,6.85669073353596
"142","B",9,6,-0.000613720591454226,0.000550161812297695,-0.00116388240375192,0.0186,225.267562016501,5.4173332508963
"143","B",10,6,-0.00273652000257678,0.000550161812297695,-0.00328668181487447,0.0186,636.131964169252,6.45542175253416
"144","B",11,6,-0.00386643233743414,0.000550161812297695,-0.00441659414973183,0.0186,854.824674141645,6.75090808666259
"145","B",12,6,-0.00363929172777144,0.000550161812297695,-0.00418945354006913,0.0186,810.861975497251,6.69811018160149
"146","B",13,6,-0.00358133915823648,0.000550161812297695,-0.00413150097053417,0.0186,799.645349135646,6.68418082126065
"147","B",14,6,-0.0049645042839657,0.000550161812297695,-0.00551466609626339,0.0186,1067.35472830904,6.97294801886168
"148","B",15,6,-0.00457401387330873,0.000550161812297695,-0.00512417568560643,0.0186,991.775939149631,6.89950729685193
"149","B",16,6,-0.00640332640332639,0.000550161812297695,-0.00695348821562408,0.0186,1345.83642883047,7.20477840921581
"150","B",17,6,-0.00642210248042603,0.000550161812297695,-0.00697226429272373,0.0186,1349.47050826911,7.20747498868506
"151","B",18,6,-0.00667392668090475,0.000550161812297695,-0.00722408849320244,0.0186,1398.2106761037,7.24295576162675
"152","B",19,6,-0.00501302506486742,0.000550161812297695,-0.00556318687716511,0.0186,1076.74584719325,6.98170795432881
"153","B",20,6,-0.00718816067653275,0.000550161812297695,-0.00773832248883045,0.0186,1497.73983654783,7.31171915183222
"154","B",21,6,-0.00778342576346537,0.000550161812297695,-0.00833358757576306,0.0186,1612.95243401866,7.38582778834294
"155","B",22,6,-0.0076625171044288,0.000550161812297695,-0.00821267891672649,0.0186,1589.5507580761,7.37121300426712
"156","B",23,6,-0.00862033526853477,0.000550161812297695,-0.00917049708083246,0.0186,1774.9349188708,7.48152466980594
"157","B",24,6,-0.00977412731006155,0.000550161812297695,-0.0103242891223592,0.0186,1998.2495075534,7.60003183443471
"158","B",25,6,-0.0111157731790777,0.000550161812297695,-0.0116659349913754,0.0186,2257.92290155653,7.72220502839409
"159","B",26,6,-0.0112643197710253,0.000550161812297695,-0.011814481583323,0.0186,2286.67385483671,7.73485794871601
"160","B",27,6,-0.0121278342053966,0.000550161812297695,-0.0126779960176943,0.0186,2453.80568084406,7.80539951276948
"161","B",28,6,-0.0117453798767967,0.000550161812297695,-0.0122955416890944,0.0186,2379.78226240537,7.77476847815236
"162","B",29,6,-0.0136962270889032,0.000550161812297695,-0.0142463889012009,0.0186,2757.36559378083,7.92203463452726
"163","B",30,6,-0.0148950284298003,0.000550161812297695,-0.015445190242098,0.0186,2989.39165976089,8.00282853256695
"164","B",31,6,-0.0164133501372247,0.000550161812297695,-0.0169635119495224,0.0186,3283.26037732692,8.096595270896
"165","B",32,6,-0.0140677966101695,0.000550161812297695,-0.0146179584224672,0.0186,2829.28227531623,7.94778187996866
"166","B",33,6,-0.0174076177285319,0.000550161812297695,-0.0179577795408296,0.0186,3475.69926596701,8.15355384248648
"167","B",34,6,-0.0187886805407581,0.000550161812297695,-0.0193388423530558,0.0186,3743.00174575274,8.22764584595795
"168","B",35,6,-0.0193273573835841,0.000550161812297695,-0.0198775191958818,0.0186,3847.26177984809,8.25511954747502
"169","B",36,6,-0.0163226226957587,0.000550161812297695,-0.0168727845080563,0.0186,3265.70022736574,8.09123254557882
"170","B",37,6,-0.0184063780258836,0.000550161812297695,-0.0189565398381813,0.0186,3669.00771061573,8.20767925143977
"171","B",38,6,-0.0167703022905149,0.000550161812297695,-0.0173204641028126,0.0186,3352.34789086695,8.11741922525425
"172","B",39,6,-0.0185943417646791,0.000550161812297695,-0.0191445035769768,0.0186,3705.38778909229,8.21754589744393
"173","B",40,6,-0.0197261057701012,0.000550161812297695,-0.0202762675823989,0.0186,3924.43888691592,8.27498120938113
"174","B",41,6,-0.0185743380855397,0.000550161812297695,-0.0191244998978374,0.0186,3701.51610925886,8.21650047555512
"175","B",6,7,-0.000355987055016228,0.000550161812297695,-0.000906148867313924,0.01707,191.1034518061,5.25286724021889
"176","B",7,7,-0.00262068965517239,0.000550161812297695,-0.00317085146747009,0.01707,668.720871874184,6.50538169499619
"177","B",8,7,-0.00374197377995069,0.000550161812297695,-0.00429213559224839,0.01707,905.195555482964,6.80816205103945
"178","B",9,7,-0.00461381116637859,0.000550161812297695,-0.00516397297867629,0.01707,1089.06284260308,6.99308201013865
"179","B",10,7,-0.002756554789667,0.000550161812297695,-0.00330671660196469,0.01707,697.374327303626,6.5473366609515
"180","B",11,7,-0.00439367311072054,0.000550161812297695,-0.00494383492301824,0.01707,1042.63653912511,6.94951750890263
"181","B",12,7,-0.00461642496333713,0.000550161812297695,-0.00516658677563482,0.01707,1089.61408273494,6.99358803751419
"182","B",13,7,-0.00531782737623102,0.000550161812297695,-0.00586798918852872,0.01707,1237.5372629586,7.12088668600332
"183","B",14,7,-0.00633208786961284,0.000550161812297695,-0.00688224968191054,0.01707,1451.44105769642,7.28031906446453
"184","B",15,7,-0.00481851377028916,0.000550161812297695,-0.00536867558258685,0.01707,1132.23386627491,7.03195666513298
"185","B",16,7,-0.00742203742203742,0.000550161812297695,-0.00797219923433511,0.01707,1681.30739564185,7.42733292917383
"186","B",17,7,-0.0076029927016532,0.000550161812297695,-0.00815315451395089,0.01707,1719.47019626381,7.44977731265788
"187","B",18,7,-0.00717726417288697,0.000550161812297695,-0.00772742598518467,0.01707,1629.68562077708,7.39614854064394
"188","B",19,7,-0.00631341659057966,0.000550161812297695,-0.00686357840287736,0.01707,1447.50335385814,7.27760243486791
"189","B",20,7,-0.00805496828752642,0.000550161812297695,-0.00860513009982412,0.01707,1814.79017922477,7.50373064654712
"190","B",21,7,-0.00881873727087577,0.000550161812297695,-0.00936889908317347,0.01707,1975.8662389821,7.58876724425226
"191","B",22,7,-0.008648933684878,0.000550161812297695,-0.0091990954971757,0.01707,1940.05528938679,7.57047690581417
"192","B",23,7,-0.0103361533278431,0.000550161812297695,-0.0108863151401408,0.01707,2295.8836850912,7.73887745196459
"193","B",24,7,-0.00924024640657084,0.000550161812297695,-0.00979040821886854,0.01707,2064.76096004257,7.63277458400996
"194","B",25,7,-0.0105984194231709,0.000550161812297695,-0.0111485812354686,0.01707,2351.19463665419,7.7626830871401
"195","B",26,7,-0.0125421003039298,0.000550161812297695,-0.0130922621162275,0.01707,2761.10976089155,7.92339158690091
"196","B",27,7,-0.0140803763795454,0.000550161812297695,-0.0146305381918431,0.01707,3085.52650794582,8.03448082979153
"197","B",28,7,-0.012258726899384,0.000550161812297695,-0.0128088887116817,0.01707,2701.34735571495,7.90150965000774
"198","B",29,7,-0.0152780700145743,0.000550161812297695,-0.015828231826872,0.01707,3338.11567526299,8.11316475338212
"199","B",30,7,-0.0161541040968071,0.000550161812297695,-0.0167042659091048,0.01707,3522.86803003968,8.16703355669158
"200","B",31,7,-0.0146587296002252,0.000550161812297695,-0.0152088914125229,0.01707,3207.4990676674,8.07324992350603
"201","B",32,7,-0.0155205811138014,0.000550161812297695,-0.0160707429260991,0.01707,3389.26037105781,8.12836994743279
"202","B",33,7,-0.0175247460757156,0.000550161812297695,-0.0180749078880133,0.01707,3811.93136478312,8.2458938829095
"203","B",34,7,-0.0188956957170254,0.000550161812297695,-0.0194458575293231,0.01707,4101.05958439151,8.31900309291246
"204","B",35,7,-0.0178210108392226,0.000550161812297695,-0.0183711726515203,0.01707,3874.41250998671,8.26215190100057
"205","B",36,7,-0.0174614579993377,0.000550161812297695,-0.0180116198116354,0.01707,3798.58414305139,8.24238631490662
"206","B",37,7,-0.0177823655464381,0.000550161812297695,-0.0183325273587358,0.01707,3866.26236036608,8.26004610745907
"207","B",38,7,-0.017684014012917,0.000550161812297695,-0.0182341758252147,0.01707,3845.52038493104,8.2546668138912
"208","B",39,7,-0.0187880659370601,0.000550161812297695,-0.0193382277493578,0.01707,4078.3608610245,8.31345288888872
"209","B",40,7,-0.0184843119149784,0.000550161812297695,-0.0190344737272761,0.01707,4014.300258828,8.29762082054662
"210","B",41,7,-0.0203462321792261,0.000550161812297695,-0.0208963939915238,0.01707,4406.97237079588,8.39094546456076
